,Temp C
2022-07-20 07:15:00,23.4386
2022-07-20 07:30:00,23.4178
2022-07-20 07:45:00,23.415399999999998
2022-07-20 08:00:00,23.553800000000003
2022-07-20 08:15:00,23.665000000000003
2022-07-20 08:30:00,23.794766666666664
2022-07-20 08:45:00,23.949333333333335
2022-07-20 09:00:00,24.127000000000002
2022-07-20 09:15:00,24.293466666666667
2022-07-20 09:30:00,24.446366666666666
2022-07-20 09:45:00,24.577533333333335
2022-07-20 10:00:00,24.694266666666667
2022-07-20 10:15:00,24.7926
2022-07-20 10:30:00,24.884766666666668
2022-07-20 10:45:00,24.963
2022-07-20 11:00:00,24.9938
2022-07-20 11:15:00,25.0002
2022-07-20 11:30:00,25.0274
2022-07-20 11:45:00,25.04666666666667
2022-07-20 12:00:00,25.073066666666666
2022-07-20 12:15:00,25.105999999999998
2022-07-20 12:30:00,25.0892
2022-07-20 12:45:00,25.0625
2022-07-20 13:00:00,25.045833333333334
2022-07-20 13:15:00,25.0338
2022-07-20 13:30:00,25.017
2022-07-20 13:45:00,25.059166666666666
2022-07-20 14:00:00,25.07793333333333
2022-07-20 14:15:00,25.11
2022-07-20 14:30:00,25.137999999999998
2022-07-20 14:45:00,25.1284
2022-07-20 15:00:00,25.11
2022-07-20 15:15:00,25.1324
2022-07-20 15:30:00,25.143666666666665
2022-07-20 15:45:00,25.1445
2022-07-20 16:00:00,25.1204
2022-07-20 16:15:00,25.1268
2022-07-20 16:30:00,25.1116
2022-07-20 16:45:00,25.121199999999998
2022-07-20 17:00:00,25.139599999999998
2022-07-20 17:15:00,25.1164
2022-07-20 17:30:00,25.0836
2022-07-20 17:45:00,25.1084
2022-07-20 18:00:00,25.1308
2022-07-20 18:15:00,25.155233333333335
2022-07-20 18:30:00,25.207800000000002
2022-07-20 18:45:00,25.215
2022-07-20 19:00:00,25.215
2022-07-20 19:15:00,25.203
2022-07-20 19:30:00,25.171733333333336
2022-07-20 19:45:00,25.13083333333333
2022-07-20 20:00:00,25.0763
2022-07-20 20:15:00,25.037033333333333
2022-07-20 20:30:00,24.958866666666665
2022-07-20 20:45:00,24.86616666666667
2022-07-20 21:00:00,24.7686
2022-07-20 21:15:00,24.69493333333333
2022-07-20 21:30:00,24.6332
2022-07-20 21:45:00,24.578433333333333
2022-07-20 22:00:00,24.5074
2022-07-20 22:15:00,24.411833333333334
2022-07-20 22:30:00,24.409333333333333
2022-07-20 22:45:00,24.456200000000003
2022-07-20 23:00:00,24.480200000000004
2022-07-20 23:15:00,24.498600000000003
2022-07-20 23:30:00,24.4978
2022-07-20 23:45:00,24.4826
2022-07-21 00:00:00,24.481800000000003
2022-07-21 00:15:00,24.474600000000002
2022-07-21 00:30:00,24.465
2022-07-21 00:45:00,24.4634
2022-07-21 01:00:00,24.461000000000002
2022-07-21 01:15:00,24.477800000000002
2022-07-21 01:30:00,24.502600000000005
2022-07-21 01:45:00,24.5162
2022-07-21 02:00:00,24.5354
2022-07-21 02:15:00,24.5482
2022-07-21 02:30:00,24.560200000000002
2022-07-21 02:45:00,24.561
2022-07-21 03:00:00,24.561833333333333
2022-07-21 03:15:00,24.576833333333333
2022-07-21 03:30:00,24.5835
2022-07-21 03:45:00,24.5835
2022-07-21 04:00:00,24.586
2022-07-21 04:15:00,24.5835
2022-07-21 04:30:00,24.57016666666667
2022-07-21 04:45:00,24.561
2022-07-21 05:00:00,24.561
2022-07-21 05:15:00,24.5426
2022-07-21 05:30:00,24.5338
2022-07-21 05:45:00,24.509000000000004
2022-07-21 06:00:00,24.489
2022-07-21 06:15:00,24.468200000000003
2022-07-21 06:30:00,24.4506
2022-07-21 06:45:00,24.4386
2022-07-21 07:00:00,24.4218
2022-07-21 07:15:00,24.416999999999998
2022-07-21 07:30:00,24.413666666666668
2022-07-21 07:45:00,24.397
2022-07-21 08:00:00,24.392
2022-07-21 08:15:00,24.392
2022-07-21 08:30:00,24.392833333333332
2022-07-21 08:45:00,24.411800000000003
2022-07-21 09:00:00,24.50743333333333
2022-07-21 09:15:00,24.639599999999998
2022-07-21 09:30:00,24.746
2022-07-21 09:45:00,24.8476
2022-07-21 10:00:00,24.916800000000002
2022-07-21 10:15:00,24.983166666666666
2022-07-21 10:30:00,25.0583
2022-07-21 10:45:00,25.115599999999997
2022-07-21 11:00:00,25.153666666666666
2022-07-21 11:15:00,25.1678
2022-07-21 11:30:00,25.187
2022-07-21 11:45:00,25.2118
2022-07-21 12:00:00,25.230200000000004
2022-07-21 12:15:00,25.239833333333333
2022-07-21 12:30:00,25.259
2022-07-21 12:45:00,25.2696
2022-07-21 13:00:00,25.2872
2022-07-21 13:15:00,25.2688
2022-07-21 13:30:00,25.266399999999997
2022-07-21 13:45:00,25.2792
2022-07-21 14:00:00,25.3112
2022-07-21 14:15:00,25.335199999999997
2022-07-21 14:30:00,25.368066666666667
2022-07-21 14:45:00,25.385
2022-07-21 15:00:00,25.3946
2022-07-21 15:15:00,25.4226
2022-07-21 15:30:00,25.433833333333332
2022-07-21 15:45:00,25.43883333333333
2022-07-21 16:00:00,25.45633333333333
2022-07-21 16:15:00,25.454666666666665
2022-07-21 16:30:00,25.449666666666666
2022-07-21 16:45:00,25.45133333333333
2022-07-21 17:00:00,25.458766666666666
2022-07-21 17:15:00,25.482833333333335
2022-07-21 17:30:00,25.5085
2022-07-21 17:45:00,25.506000000000004
2022-07-21 18:00:00,25.415666666666667
2022-07-21 18:15:00,25.33683333333333
2022-07-21 18:30:00,25.3216
2022-07-21 18:45:00,25.3008
2022-07-21 19:00:00,25.242366666666666
2022-07-21 19:15:00,25.2006
2022-07-21 19:30:00,25.146433333333334
2022-07-21 19:45:00,25.0852
2022-07-21 20:00:00,25.042033333333336
2022-07-21 20:15:00,24.962933333333336
2022-07-21 20:30:00,24.8952
2022-07-21 20:45:00,24.85086666666667
2022-07-21 21:00:00,24.790200000000002
2022-07-21 21:15:00,24.737233333333332
2022-07-21 21:30:00,24.6756
2022-07-21 21:45:00,24.6148
2022-07-21 22:00:00,24.5386
2022-07-21 22:15:00,24.4618
2022-07-21 22:30:00,24.402
2022-07-21 22:45:00,24.40533333333333
2022-07-21 23:00:00,24.4194
2022-07-21 23:15:00,24.4386
2022-07-21 23:30:00,24.4554
2022-07-21 23:45:00,24.4658
2022-07-22 00:00:00,24.486600000000003
2022-07-22 00:15:00,24.489
2022-07-22 00:30:00,24.492200000000004
2022-07-22 00:45:00,24.493000000000002
2022-07-22 01:00:00,24.497000000000003
2022-07-22 01:15:00,24.492200000000004
2022-07-22 01:30:00,24.493000000000002
2022-07-22 01:45:00,24.489
2022-07-22 02:00:00,24.489
2022-07-22 02:15:00,24.489
2022-07-22 02:30:00,24.4826
2022-07-22 02:45:00,24.4722
2022-07-22 03:00:00,24.4658
2022-07-22 03:15:00,24.465
2022-07-22 03:30:00,24.456200000000003
2022-07-22 03:45:00,24.445
2022-07-22 04:00:00,24.441
2022-07-22 04:15:00,24.4282
2022-07-22 04:30:00,24.416966666666667
2022-07-22 04:45:00,24.40533333333333
2022-07-22 05:00:00,24.392833333333332
2022-07-22 05:15:00,24.3784
2022-07-22 05:30:00,24.3672
2022-07-22 05:45:00,24.348000000000003
2022-07-22 06:00:00,24.343200000000003
2022-07-22 06:15:00,24.332800000000002
2022-07-22 06:30:00,24.322400000000002
2022-07-22 06:45:00,24.355999999999998
2022-07-22 07:00:00,24.4313
2022-07-22 07:15:00,24.5002
2022-07-22 07:30:00,24.5977
2022-07-22 07:45:00,24.708033333333333
2022-07-22 08:00:00,24.6852
2022-07-22 08:15:00,24.70563333333333
2022-07-22 08:30:00,24.8331
2022-07-22 08:45:00,24.94433333333333
2022-07-22 09:00:00,25.0234
2022-07-22 09:15:00,25.0258
2022-07-22 09:30:00,25.053400000000003
2022-07-22 09:45:00,25.1044
2022-07-22 10:00:00,25.102800000000002
2022-07-22 10:15:00,25.0852
2022-07-22 10:30:00,25.028233333333333
2022-07-22 10:45:00,25.002599999999997
2022-07-22 11:00:00,25.041033333333335
2022-07-22 11:15:00,25.06833333333333
2022-07-22 11:30:00,25.069166666666668
2022-07-22 11:45:00,25.060000000000002
2022-07-22 12:00:00,25.04666666666667
2022-07-22 12:15:00,25.045
2022-07-22 12:30:00,25.045
2022-07-22 12:45:00,25.0426
2022-07-22 13:00:00,25.0442
2022-07-22 13:15:00,25.043400000000002
2022-07-22 13:30:00,25.045
2022-07-22 13:45:00,25.045833333333334
2022-07-22 14:00:00,25.05
2022-07-22 14:15:00,25.061666666666667
2022-07-22 14:30:00,25.07
2022-07-22 14:45:00,25.07
2022-07-22 15:00:00,25.082800000000002
2022-07-22 15:15:00,25.157733333333333
2022-07-22 15:30:00,25.265300000000003
2022-07-22 15:45:00,25.3112
2022-07-22 16:00:00,25.354266666666668
2022-07-22 16:15:00,25.3882
2022-07-22 16:30:00,25.4218
2022-07-22 16:45:00,25.452166666666663
2022-07-22 17:00:00,25.4756
2022-07-22 17:15:00,25.4996
2022-07-22 17:30:00,25.50766666666667
2022-07-22 17:45:00,25.5044
2022-07-22 18:00:00,25.506000000000004
2022-07-22 18:15:00,25.5052
2022-07-22 18:30:00,25.4972
2022-07-22 18:45:00,25.4756
2022-07-22 19:00:00,25.457166666666662
2022-07-22 19:15:00,25.434666666666665
2022-07-22 19:30:00,25.421
2022-07-22 19:45:00,25.401799999999998
2022-07-22 20:00:00,25.3762
2022-07-22 20:15:00,25.345166666666668
2022-07-22 20:30:00,25.312
2022-07-22 20:45:00,25.284
2022-07-22 21:00:00,25.240133333333333
2022-07-22 21:15:00,25.1838
2022-07-22 21:30:00,25.139
2022-07-22 21:45:00,25.096400000000003
2022-07-22 22:00:00,25.04286666666667
2022-07-22 22:15:00,24.98326666666667
2022-07-22 22:30:00,24.935200000000002
2022-07-22 22:45:00,24.9
2022-07-22 23:00:00,24.76383333333333
2022-07-22 23:15:00,24.7982
2022-07-22 23:30:00,24.8046
2022-07-22 23:45:00,24.8094
2022-07-23 00:00:00,24.803800000000003
2022-07-23 00:15:00,24.803
2022-07-23 00:30:00,24.8046
2022-07-23 00:45:00,24.803
2022-07-23 01:00:00,24.7958
2022-07-23 01:15:00,24.7814
2022-07-23 01:30:00,24.779
2022-07-23 01:45:00,24.7758
2022-07-23 02:00:00,24.759
2022-07-23 02:15:00,24.755
2022-07-23 02:30:00,24.747
2022-07-23 02:45:00,24.7342
2022-07-23 03:00:00,24.7285
2022-07-23 03:15:00,24.710166666666666
2022-07-23 03:30:00,24.705199999999998
2022-07-23 03:45:00,24.689999999999998
2022-07-23 04:00:00,24.6764
2022-07-23 04:15:00,24.662
2022-07-23 04:30:00,24.6484
2022-07-23 04:45:00,24.634
2022-07-23 05:00:00,24.6204
2022-07-23 05:15:00,24.6084
2022-07-23 05:30:00,24.589999999999996
2022-07-23 05:45:00,24.576833333333333
2022-07-23 06:00:00,24.561
2022-07-23 06:15:00,24.5458
2022-07-23 06:30:00,24.5354
2022-07-23 06:45:00,24.525
2022-07-23 07:00:00,24.513
2022-07-23 07:15:00,24.513
2022-07-23 07:30:00,24.513
2022-07-23 07:45:00,24.513
2022-07-23 08:00:00,24.533
2022-07-23 08:15:00,24.627599999999997
2022-07-23 08:30:00,24.749133333333337
2022-07-23 08:45:00,24.866933333333336
2022-07-23 09:00:00,24.964566666666666
2022-07-23 09:15:00,25.058333333333334
2022-07-23 09:30:00,25.133366666666667
2022-07-23 09:45:00,25.1966
2022-07-23 10:00:00,25.24663333333333
2022-07-23 10:15:00,25.290399999999998
2022-07-23 10:30:00,25.334600000000002
2022-07-23 10:45:00,25.361800000000002
2022-07-23 11:00:00,25.361
2022-07-23 11:15:00,25.341833333333334
2022-07-23 11:30:00,25.328
2022-07-23 11:45:00,25.3128
2022-07-23 12:00:00,25.2952
2022-07-23 12:15:00,25.2872
2022-07-23 12:30:00,25.267999999999997
2022-07-23 12:45:00,25.264
2022-07-23 13:00:00,25.260666666666665
2022-07-23 13:15:00,25.244000000000003
2022-07-23 13:30:00,25.24316666666667
2022-07-23 13:45:00,25.244000000000003
2022-07-23 14:00:00,25.247333333333334
2022-07-23 14:15:00,25.263166666666667
2022-07-23 14:30:00,25.264
2022-07-23 14:45:00,25.264
2022-07-23 15:00:00,25.2515
2022-07-23 15:15:00,25.240666666666666
2022-07-23 15:30:00,25.257333333333335
2022-07-23 15:45:00,25.2672
2022-07-23 16:00:00,25.2848
2022-07-23 16:15:00,25.288
2022-07-23 16:30:00,25.288
2022-07-23 16:45:00,25.2888
2022-07-23 17:00:00,25.288
2022-07-23 17:15:00,25.2888
2022-07-23 17:30:00,25.288
2022-07-23 17:45:00,25.288
2022-07-23 18:00:00,25.2824
2022-07-23 18:15:00,25.2672
2022-07-23 18:30:00,25.2565
2022-07-23 18:45:00,25.239833333333333
2022-07-23 19:00:00,25.231800000000003
2022-07-23 19:15:00,25.215
2022-07-23 19:30:00,25.195800000000002
2022-07-23 19:45:00,25.16753333333333
2022-07-23 20:00:00,25.082600000000003
2022-07-23 20:15:00,24.999266666666667
2022-07-23 20:30:00,24.912
2022-07-23 20:45:00,24.837833333333332
2022-07-23 21:00:00,24.7614
2022-07-23 21:15:00,24.702966666666665
2022-07-23 21:30:00,24.6348
2022-07-23 21:45:00,24.555733333333333
2022-07-23 22:00:00,24.501800000000003
2022-07-23 22:15:00,24.4602
2022-07-23 22:30:00,24.424166666666668
2022-07-23 22:45:00,24.38403333333333
2022-07-23 23:00:00,24.353599999999997
2022-07-23 23:15:00,24.3136
2022-07-23 23:30:00,24.2728
2022-07-23 23:45:00,24.236333333333334
2022-07-24 00:00:00,24.1854
2022-07-24 00:15:00,24.123800000000003
2022-07-24 00:30:00,24.0854
2022-07-24 00:45:00,24.034733333333335
2022-07-24 01:00:00,23.934
2022-07-24 01:15:00,23.83
2022-07-24 01:30:00,23.753766666666664
2022-07-24 01:45:00,23.6762
2022-07-24 02:00:00,23.6162
2022-07-24 02:15:00,23.5786
2022-07-24 02:30:00,23.5378
2022-07-24 02:45:00,23.5098
2022-07-24 03:00:00,23.5226
2022-07-24 03:15:00,23.525
2022-07-24 03:30:00,23.525
2022-07-24 03:45:00,23.5162
2022-07-24 04:00:00,23.5074
2022-07-24 04:15:00,23.501
2022-07-24 04:30:00,23.489
2022-07-24 04:45:00,23.477
2022-07-24 05:00:00,23.456200000000003
2022-07-24 05:15:00,23.449
2022-07-24 05:30:00,23.4282
2022-07-24 05:45:00,23.4058
2022-07-24 06:00:00,23.390600000000003
2022-07-24 06:15:00,23.3738
2022-07-24 06:30:00,23.3722
2022-07-24 06:45:00,23.357799999999997
2022-07-24 07:00:00,23.357799999999997
2022-07-24 07:15:00,23.3642
